fragLen	geneLen	count
335	1523	2
425	1523	1
143	622	2
513	3865	2
651	3865	1
339	3865	1
315	939	1
356	2845	1
534	2428	3
629	2428	3
417	2043	2
604	2043	1
235	2224	1
657	1044	1
371	939	2
510	2428	1
291	2448	1
46	296	1
276	2190	1
384	2190	1
375	2190	1
499	2190	3
692	2190	1
703	2382	1
570	681	1
475	1945	2
946	1945	1
379	922	2
392	1802	1
434	1802	1
619	1651	1
468	1651	1
725	1651	1
861	1651	1
345	690	1
777	6193	1
440	2843	2
437	555	1
169	1397	2
243	1397	2
138	1044	1
660	1044	1
336	2805	1
469	2805	1
438	2124	1
229	401	2
470	1453	1
433	1453	1
386	1453	1
273	2180	1
279	2180	1
386	2662	1
290	2662	1
802	2662	2
508	2043	4
261	2043	1
307	2043	3
335	2224	1
337	2224	1
508	1945	1
961	1945	1
315	1546	4
451	922	1
600	922	1
214	303	1
292	303	1
457	1802	1
684	1651	1
640	1651	1
646	1651	1
685	1651	1
723	1651	1
862	4077	1
704	4077	1
862	6232	1
849	6232	1
542	6232	1
712	6232	2
462	6232	2
560	6232	1
387	6232	1
464	1541	1
357	1397	1
563	1044	1
370	2805	1
546	3865	1
312	939	1
391	2662	2
574	2662	1
679	2428	1
316	611	1
1365	12831	1
339	1802	1
835	1651	1
568	4077	1
359	4077	1
513	4077	1
329	6232	3
367	2449	2
320	2509	3
328	811	1
320	12780	2
419	6193	1
601	2843	2
217	2843	1
423	750	1
761	1163	1
273	1163	1
639	747	1
553	744	1
778	9044	1
631	4326	2
406	4326	1
784	4326	1
635	4326	3
535	4326	1
854	4326	1
424	4326	2
364	4326	1
317	4326	2
356	543	1
300	494	1
403	494	1
382	1418	1
407	1418	1
408	1418	2
191	1002	1
556	1002	1
801	1002	1
268	1002	2
454	5568	1
747	1397	1
573	2086	1
221	2805	1
383	2805	4
535	622	2
399	4198	1
347	3865	1
381	3865	6
632	2043	3
429	867	1
261	2083	2
478	1546	1
472	1651	1
396	4077	1
587	9068	1
698	6232	1
407	6232	3
507	6232	2
567	6232	2
539	6232	2
216	483	2
403	2509	2
421	2509	1
337	930	1
477	12780	1
497	1111	1
545	2843	4
528	2843	1
911	2843	1
584	2843	1
127	2843	1
513	2843	1
523	3865	1
859	3865	1
442	490	1
266	2291	1
315	525	1
1125	1945	1
659	1945	1
464	3462	1
499	1546	2
279	12831	1
362	532	1
598	4077	1
403	2449	1
502	2843	1
640	2843	1
429	2843	1
377	2843	1
309	1163	1
404	1163	2
467	747	1
245	9044	1
373	4326	1
681	4326	1
804	4326	1
327	494	1
529	1002	1
346	1002	1
277	5182	1
741	1807	1
328	14107	3
735	14107	2
375	14107	3
389	2408	1
549	2408	1
412	2408	1
331	3119	2
310	5259	1
472	5259	1
551	659	1
331	967	1
563	967	1
451	2891	1
305	1397	1
390	1397	1
345	2662	1
478	867	1
277	568	1
430	2843	1
145	555	1
264	747	1
301	494	1
298	1536	2
608	1085	2
363	5182	1
462	5182	2
328	522	1
333	3119	1
669	5259	1
360	5259	2
359	5259	1
664	5893	2
286	348	1
515	3987	1
786	3987	1
316	3987	1
346	574	1
309	1784	1
572	2141	1
519	2141	2
359	2141	2
802	4197	1
235	1044	1
485	1044	1
119	547	1
417	2805	1
189	267	1
434	2662	2
407	1110	1
425	1110	1
276	2428	1
657	2428	1
767	2428	1
981	2428	1
851	2428	1
322	1945	1
716	1945	2
530	1945	2
930	1945	1
362	2083	2
482	1546	1
309	922	2
334	922	1
643	922	3
734	1651	1
828	1651	1
349	9068	1
476	9068	2
528	6232	2
467	6232	3
931	6232	1
450	1541	1
391	1044	1
546	1044	1
388	2124	3
232	267	3
315	1110	2
561	2448	1
295	867	1
645	1945	1
1069	2083	2
588	2083	1
396	1546	1
369	1802	1
522	1651	2
142	1651	1
370	2965	2
290	1941	1
510	1941	1
631	1941	2
781	1941	1
624	1941	2
706	9068	1
230	6232	1
548	6232	2
392	1541	1
269	370	1
601	12780	1
618	12780	1
400	12780	2
633	12780	2
491	12780	5
501	12780	1
579	12780	2
451	12780	1
327	12780	1
114	391	1
800	2843	1
327	750	1
386	1601	3
512	1601	1
531	1601	4
417	1601	1
467	1601	1
226	1397	1
697	1397	2
805	1044	1
149	547	1
450	2805	1
474	2124	1
419	455	2
316	2662	1
329	525	1
241	525	1
885	2428	1
363	483	1
559	3462	1
418	12831	2
582	922	1
350	922	1
240	1003	1
368	1003	2
663	1651	1
775	1651	1
589	4077	1
533	4077	1
547	9068	1
356	1541	1
387	1541	1
697	1541	2
483	1541	1
398	1541	2
674	2843	3
314	2843	2
1103	2843	1
303	2843	2
975	2843	1
250	1397	1
267	1397	1
449	1044	1
367	2662	2
389	438	1
277	438	1
323	3800	2
300	681	2
420	9068	1
369	1541	1
84	84	3
275	2356	1
335	2356	1
376	6193	1
398	6193	1
813	2428	1
261	2428	1
561	2428	4
97	681	1
578	12831	2
395	2509	1
385	2843	1
253	2843	1
338	2843	1
563	1601	2
317	747	1
423	747	1
284	609	1
823	9044	1
720	9044	3
705	9044	1
644	4326	1
581	4326	2
402	4326	1
616	4326	2
466	5654	1
729	5654	1
840	5654	1
480	5654	1
603	5654	1
434	5654	1
303	5654	1
417	5654	2
370	2423	1
699	2423	1
492	549	1
748	1044	1
205	547	1
344	2805	1
431	939	1
373	939	1
753	2662	1
634	2662	1
455	1110	1
796	1110	1
438	2428	1
864	2428	1
922	2428	1
821	2428	1
793	2428	1
361	661	1
434	3319	1
474	3319	1
344	3319	3
318	3319	1
305	2043	1
522	2043	1
533	681	1
407	1945	1
291	3462	1
357	3462	4
511	3462	1
532	906	1
392	939	4
567	2662	1
430	3800	2
798	2428	1
540	2428	1
613	2043	1
668	2137	1
477	1945	1
790	2083	1
575	1546	2
577	1546	2
523	1546	1
823	1651	2
301	4878	1
412	4878	1
572	12780	1
299	12780	1
521	12780	2
521	6193	1
711	6193	1
750	2843	1
926	2843	1
287	747	1
303	939	2
377	914	1
507	2043	2
484	988	1
322	988	1
530	12831	1
574	922	1
706	1541	1
655	2843	1
545	4326	1
816	4326	1
414	1002	1
485	1002	2
317	682	1
342	5259	1
528	967	1
282	3987	1
736	1044	2
362	2805	1
668	2805	1
374	2805	1
353	708	1
448	2448	1
389	2043	2
680	2043	1
264	2043	1
862	2043	1
526	2190	1
509	2190	1
320	2190	2
337	2190	1
500	2190	1
196	2190	1
309	1308	1
435	1308	1
477	867	1
531	867	1
203	2083	1
415	2083	1
249	2083	1
251	2083	1
736	2083	1
424	2083	2
615	1546	1
419	1003	1
689	1802	1
259	1802	1
428	2190	1
718	2190	1
348	12780	1
120	455	1
490	2356	1
194	2843	1
413	2843	2
802	2843	1
511	747	2
595	747	1
226	744	1
678	9044	1
302	4326	1
395	4326	1
228	528	1
518	1021	1
376	576	1
343	494	1
311	1002	1
452	1002	1
334	838	1
287	4201	2
295	3119	1
400	5259	2
535	5259	1
321	5259	1
370	1332	1
393	784	1
523	3391	1
444	483	1
343	967	1
438	967	1
632	3987	1
578	895	1
672	1784	1
328	1246	1
357	1246	1
740	1246	1
378	1246	1
377	3865	1
439	2180	1
359	2291	2
485	604	1
725	1546	1
282	1651	1
331	1005	3
398	2509	1
465	12780	1
517	12780	1
380	12780	1
317	12780	1
505	12780	1
420	12780	1
275	12780	1
281	394	1
362	2843	1
872	2843	1
550	2843	1
310	555	1
353	555	1
395	1601	1
470	2805	1
386	4198	1
442	4198	1
430	4198	1
764	2043	1
160	2043	1
389	2190	2
459	2190	1
411	922	2
588	922	1
163	1651	1
406	6232	1
459	12780	2
428	555	1
636	1163	2
301	1163	1
89	747	1
547	9044	3
910	9044	1
609	9044	3
798	9044	1
383	4326	1
543	5579	1
860	5579	1
279	2423	1
330	1002	1
448	5182	1
220	304	1
570	3119	1
428	3119	1
371	5259	1
597	5259	1
404	5259	1
1056	5259	2
663	1044	1
559	4198	2
290	2428	1
465	1945	1
313	507	1
300	1546	1
457	1546	1
402	922	1
323	9068	1
475	6232	1
303	6232	1
807	6232	1
734	1541	1
404	1541	1
762	2509	1
790	2509	1
340	2509	1
418	2509	1
416	2509	1
245	12780	1
561	12780	1
807	12780	1
290	1601	1
663	747	1
603	9044	1
765	2467	1
493	2467	1
393	2467	1
301	4326	1
336	1397	1
660	1110	1
500	922	1
484	1002	1
356	3119	1
452	3987	1
437	2720	1
401	1784	1
492	1246	1
361	2043	4
766	1651	1
801	1651	1
463	690	1
600	6193	1
862	2843	1
384	750	1
446	4326	2
466	4326	1
558	4326	1
379	464	1
675	1804	1
507	564	1
328	494	1
231	566	1
618	1002	1
326	1332	1
380	3987	1
144	3987	1
513	3987	1
315	3987	1
283	1397	1
570	1397	1
840	1397	1
388	1044	1
803	1044	1
308	708	1
371	708	1
494	708	3
385	708	1
415	708	1
382	708	1
401	708	3
645	708	1
642	708	1
446	708	2
531	708	2
428	708	1
318	708	1
336	708	1
508	708	1
346	708	1
319	708	2
461	708	1
718	2428	1
578	2043	1
545	2382	1
733	2382	1
368	1945	1
889	1945	1
663	2083	1
816	2083	1
766	2083	1
917	1651	1
499	6232	1
899	6232	1
316	6232	2
694	1541	1
292	455	1
376	921	1
585	747	1
613	747	1
358	747	1
394	555	1
716	9044	1
680	4326	4
683	4326	1
105	105	1
673	5654	2
323	5654	2
709	5654	1
694	5654	1
535	5654	1
316	5654	1
638	5654	1
514	5654	3
422	5654	1
531	5654	2
288	5654	1
342	5654	3
364	5654	1
468	5654	1
334	1002	1
375	1002	2
552	729	1
481	5259	1
417	5259	1
639	5259	1
771	5259	1
693	5259	1
369	5259	1
480	5259	1
414	5259	2
365	967	1
295	967	1
531	967	2
474	2789	1
562	3987	1
660	3987	1
578	3987	2
380	1784	2
632	2141	1
678	2141	1
521	2141	1
612	2141	1
377	1246	1
580	1246	1
387	1246	1
453	1246	2
606	1246	1
557	1246	1
558	1246	1
833	1246	2
671	1246	1
464	1246	1
912	1246	1
398	1246	2
682	5170	1
506	1397	1
547	2662	1
304	12831	1
267	1003	2
476	691	1
396	2509	1
612	12780	1
472	568	1
297	2843	1
433	1601	1
615	747	1
466	747	1
807	9044	1
476	3481	1
621	4326	1
564	5579	1
118	213	2
336	494	1
257	1085	1
234	522	1
438	1227	1
493	4201	1
229	3119	1
421	3119	1
383	3119	1
412	5259	1
315	5259	1
272	967	1
568	3965	1
624	3965	1
456	2141	1
357	2141	1
749	1246	1
303	1246	1
104	372	1
442	2805	1
475	2805	1
355	1558	1
434	3865	1
509	2662	1
949	2662	1
331	2662	1
643	2291	1
958	2428	1
842	2043	1
222	760	1
307	935	1
332	1945	2
549	3462	1
415	3462	2
829	3462	1
433	2083	1
272	517	1
400	517	1
319	517	1
324	517	3
278	517	1
270	517	2
326	517	2
616	1546	2
562	1546	1
682	1546	1
383	922	1
106	1651	1
311	4077	2
384	2224	1
379	2509	2
